Version 4.1
SHEET 1 1760 1460
SYMBOL nmos 736 752 R0
SYMATTR InstName M1
SYMATTR Value IPB039N04L
SYMBOL res -720 64 R0
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL res -720 176 R0
SYMATTR InstName R9
SYMATTR Value 13k
SYMBOL OpAmps\\UniversalOpAmp2 -560 160 R0
WINDOW 0 -57 42 Left 2
SYMATTR InstName U4
SYMATTR Value2 Avol=200k GBW={GBW} Slew={slewRate}
SYMATTR SpiceLine Ilimit=40m Rail={railV} Vos=0
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=10Meg
SYMBOL OpAmps\\UniversalOpAmp2 -288 256 R0
WINDOW 0 28 30 Left 2
SYMATTR InstName U5
SYMATTR Value2 Avol=200k GBW={GBW} Slew={slewRate}
SYMATTR SpiceLine Ilimit=40m Rail={railV} Vos=0
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=10Meg
SYMBOL OpAmps\\UniversalOpAmp2 -80 272 R0
WINDOW 0 28 30 Left 2
SYMATTR InstName U6
SYMATTR Value2 Avol=200k GBW={GBW} Slew={slewRate}
SYMATTR SpiceLine Ilimit=40m Rail={railV} Vos=0
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=10Meg
SYMBOL res -400 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -208 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage 1280 144 R0
WINDOW 0 38 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 25 12 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res -112 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap -32 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3.3µ
SYMBOL res 128 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 144 160 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1104 752 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL polcap 1024 752 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=120m
SYMBOL OpAmps\\UniversalOpAmp2 688 192 R0
WINDOW 0 35 18 Left 2
SYMATTR InstName U7
SYMATTR Value2 Avol=200k GBW={GBW} Slew={slewRate}
SYMATTR SpiceLine Ilimit=40m Rail={railV} Vos=0
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=10Meg
SYMBOL cap 624 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 784 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 608 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res 608 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 784 208 R0
WINDOW 3 29 80 Left 2
SYMATTR Value {R_osc}
SYMATTR InstName R20
SYMBOL current 1344 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.4
SYMBOL OpAmps\\UniversalOpAmp2 -496 400 R0
WINDOW 0 21 34 Left 2
SYMATTR InstName U8
SYMATTR Value2 Avol=200k GBW={GBW} Slew={slewRate}
SYMATTR SpiceLine Ilimit=40m Rail={railV} Vos=0
SYMATTR SpiceLine2 En=0 Enk=0 In=0 Ink=0 Rin=10Meg
SYMBOL res 256 704 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 272 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 37 26 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -560 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 12k
SYMBOL res -640 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 30k
SYMBOL res -368 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
TEXT -712 -432 Left 2 !.tran 0 40m 0 0.1u startup
TEXT -712 -392 Left 2 !.meas TRAN V_b_max MAX V(b)
TEXT -712 -168 Left 2 !.param R_trigGain = 12.8k
TEXT -712 -368 Left 2 !.meas TRAN R_f1_optimal PARAM {(2.5 / V_b_max - 1) * 10k}
TEXT -712 -96 Left 2 !.param slewRate = 15Meg
TEXT -712 -120 Left 2 !.param GBW = 3Meg
TEXT -712 -344 Left 2 !.meas TRAN P_AVG_SUPPLY AVG {abs( V(V_supply) * I(V5) )} FROM 15m
TEXT -712 -272 Left 2 !.meas TRAN P_AVG_FET AVG {V(nMOS) * Id(M1)} FROM 15m
TEXT -808 576 Left 2 ;PWM Gen.
TEXT -240 672 Left 2 ;Pot. #1
TEXT -816 8 Left 2 ;PI Controller
TEXT 480 608 Left 2 ;Boost Converter
TEXT 416 8 Left 2 ;Hysterisis 100kHz Square Oscillator (+/- 10% tol.)
TEXT -712 -144 Left 2 !.param R_osc = 5k
TEXT 880 256 Left 2 ;Pot. #2
TEXT 1088 0 Left 2 ;Supply and Target Voltages
TEXT -712 -320 Left 2 !.meas TRAN P_AVG_LOAD AVG {abs( V(V_O) * I(I1) )} FROM 15m
TEXT -712 -296 Left 2 !.meas TRAN P_EFFICIENCY PARAM {P_AVG_LOAD / P_AVG_SUPPLY}
TEXT 376 -256 Left 2 !.meas TRAN I_AVG_D1 AVG {I(D1)} FROM 10m
TEXT -712 -248 Left 2 !.meas TRAN P_AVG_D1 AVG {abs(V(nMOS,V_O) * I(D1))} FROM 15m
TEXT -712 -192 Left 2 !.param railV = 1
RECTANGLE Normal 432 944 -832 544
RECTANGLE Normal 1040 480 400 -16
RECTANGLE Normal 1472 944 464 592
RECTANGLE Normal 1408 416 1072 -16
RECTANGLE Normal 368 512 -832 -16
